IB05_1cm,IB05_7cm,IB05_11cm,timestamp
19.268,15.313,13.843,6/26/2023 0:00
19.205,15.25,13.843,6/26/2023 1:00
19.143,15.25,13.843,6/26/2023 2:00
19.017,15.188,13.843,6/26/2023 3:00
18.955,15.188,13.843,6/26/2023 4:00
18.892,15.125,13.78,6/26/2023 5:00
18.767,15.063,13.78,6/26/2023 6:00
18.579,15,13.718,6/26/2023 7:00
18.454,14.937,13.655,6/26/2023 8:00
18.392,14.875,13.592,6/26/2023 9:00
18.454,14.875,13.592,6/26/2023 10:00
18.392,14.812,13.592,6/26/2023 11:00
18.392,14.812,13.592,6/26/2023 12:00
18.517,14.875,13.592,6/26/2023 13:00
18.767,15,13.655,6/26/2023 14:00
18.955,15.063,13.718,6/26/2023 15:00
19.205,15.188,13.78,6/26/2023 16:00
19.33,15.25,13.78,6/26/2023 17:00
19.455,15.313,13.843,6/26/2023 18:00
19.455,15.313,13.843,6/26/2023 19:00
19.393,15.313,13.843,6/26/2023 20:00
19.33,15.313,13.843,6/26/2023 21:00
19.205,15.25,13.843,6/26/2023 22:00
19.08,15.188,13.78,6/26/2023 23:00
18.955,15.125,13.78,6/27/2023 0:00
18.83,15.063,13.718,6/27/2023 1:00
18.705,15.063,13.718,6/27/2023 2:00
18.579,14.937,13.655,6/27/2023 3:00
18.454,14.937,13.655,6/27/2023 4:00
18.329,14.875,13.592,6/27/2023 5:00
18.141,14.812,13.53,6/27/2023 6:00
18.016,14.75,13.53,6/27/2023 7:00
17.954,14.624,13.467,6/27/2023 8:00
18.016,14.624,13.467,6/27/2023 9:00
18.016,14.687,13.467,6/27/2023 10:00
18.141,14.687,13.467,6/27/2023 11:00
18.141,14.687,13.467,6/27/2023 12:00
18.454,14.875,13.592,6/27/2023 13:00
18.329,14.875,13.655,6/27/2023 14:00
18.454,14.875,13.655,6/27/2023 15:00
18.642,14.937,13.655,6/27/2023 16:00
18.705,15,13.718,6/27/2023 17:00
18.83,15,13.718,6/27/2023 18:00
18.767,15.063,13.718,6/27/2023 19:00
18.642,15,13.718,6/27/2023 20:00
18.579,14.937,13.718,6/27/2023 21:00
18.517,14.937,13.655,6/27/2023 22:00
18.454,14.875,13.655,6/27/2023 23:00
18.392,14.875,13.655,6/28/2023 0:00
18.329,14.812,13.592,6/28/2023 1:00
18.266,14.812,13.592,6/28/2023 2:00
18.204,14.75,13.53,6/28/2023 3:00
18.079,14.75,13.53,6/28/2023 4:00
17.954,14.687,13.53,6/28/2023 5:00
17.766,14.562,13.467,6/28/2023 6:00
17.641,14.499,13.404,6/28/2023 7:00
17.515,14.437,13.342,6/28/2023 8:00
17.641,14.437,13.342,6/28/2023 9:00
17.766,14.499,13.404,6/28/2023 10:00
17.766,14.562,13.404,6/28/2023 11:00
17.766,14.562,13.404,6/28/2023 12:00
17.828,14.562,13.404,6/28/2023 13:00
17.954,14.624,13.467,6/28/2023 14:00
18.016,14.624,13.467,6/28/2023 15:00
18.204,14.75,13.467,6/28/2023 16:00
18.392,14.812,13.53,6/28/2023 17:00
18.454,14.812,13.53,6/28/2023 18:00
18.454,14.812,13.53,6/28/2023 19:00
18.392,14.812,13.592,6/28/2023 20:00
18.329,14.812,13.53,6/28/2023 21:00
18.266,14.75,13.53,6/28/2023 22:00
18.266,14.75,13.53,6/28/2023 23:00
18.266,14.75,13.53,6/29/2023 0:00
18.204,14.75,13.53,6/29/2023 1:00
18.204,14.75,13.53,6/29/2023 2:00
18.141,14.75,13.53,6/29/2023 3:00
18.079,14.75,13.53,6/29/2023 4:00
18.016,14.75,13.53,6/29/2023 5:00
17.891,14.75,13.53,6/29/2023 6:00
17.766,14.687,13.53,6/29/2023 7:00
17.703,14.687,13.53,6/29/2023 8:00
17.766,14.687,13.592,6/29/2023 9:00
17.766,14.687,13.592,6/29/2023 10:00
17.703,14.687,13.592,6/29/2023 11:00
17.703,14.687,13.592,6/29/2023 12:00
17.641,14.687,13.592,6/29/2023 13:00
17.641,14.687,13.592,6/29/2023 14:00
17.578,14.687,13.592,6/29/2023 15:00
17.578,14.624,13.592,6/29/2023 16:00
17.578,14.687,13.592,6/29/2023 17:00
17.515,14.624,13.592,6/29/2023 18:00
17.578,14.624,13.592,6/29/2023 19:00
17.578,14.687,13.592,6/29/2023 20:00
17.641,14.687,13.655,6/29/2023 21:00
17.703,14.75,13.655,6/29/2023 22:00
17.766,14.812,13.718,6/29/2023 23:00
17.828,14.875,13.78,6/30/2023 0:00
17.828,14.937,13.843,6/30/2023 1:00
17.766,15,13.906,6/30/2023 2:00
17.578,15,13.906,6/30/2023 3:00
17.515,15,13.968,6/30/2023 4:00
17.453,15,13.968,6/30/2023 5:00
17.39,15,14.031,6/30/2023 6:00
17.328,14.937,13.968,6/30/2023 7:00
17.265,14.937,13.968,6/30/2023 8:00
17.328,14.937,13.968,6/30/2023 9:00
17.453,14.937,13.968,6/30/2023 10:00
17.578,15,13.968,6/30/2023 11:00
17.641,15,13.968,6/30/2023 12:00
17.703,15,13.968,6/30/2023 13:00
17.891,15.063,13.968,6/30/2023 14:00
18.079,15.125,13.968,6/30/2023 15:00
18.204,15.125,13.968,6/30/2023 16:00
18.329,15.188,14.031,6/30/2023 17:00
18.392,15.25,14.031,6/30/2023 18:00
18.329,15.25,14.031,6/30/2023 19:00
18.266,15.25,14.031,6/30/2023 20:00
18.266,15.188,14.031,6/30/2023 21:00
18.204,15.188,14.031,6/30/2023 22:00
18.204,15.188,13.968,6/30/2023 23:00
18.141,15.125,13.968,7/1/2023 0:00
18.016,15.063,13.906,7/1/2023 1:00
17.891,15,13.906,7/1/2023 2:00
17.703,14.875,13.843,7/1/2023 3:00
17.453,14.75,13.718,7/1/2023 4:00
17.202,14.624,13.655,7/1/2023 5:00
16.889,14.437,13.53,7/1/2023 6:00
16.576,14.311,13.404,7/1/2023 7:00
16.389,14.186,13.342,7/1/2023 8:00
16.451,14.124,13.279,7/1/2023 9:00
16.451,14.061,13.216,7/1/2023 10:00
16.764,14.186,13.279,7/1/2023 11:00
16.827,14.249,13.279,7/1/2023 12:00
17.14,14.374,13.342,7/1/2023 13:00
17.328,14.437,13.404,7/1/2023 14:00
17.39,14.499,13.467,7/1/2023 15:00
17.515,14.562,13.467,7/1/2023 16:00
17.453,14.562,13.467,7/1/2023 17:00
17.328,14.499,13.467,7/1/2023 18:00
17.265,14.499,13.467,7/1/2023 19:00
17.202,14.437,13.404,7/1/2023 20:00
17.14,14.437,13.404,7/1/2023 21:00
17.015,14.374,13.404,7/1/2023 22:00
16.952,14.311,13.342,7/1/2023 23:00
17.077,14.374,13.342,7/2/2023 0:00
17.077,14.374,13.404,7/2/2023 1:00
17.14,14.437,13.404,7/2/2023 2:00
17.14,14.437,13.404,7/2/2023 3:00
17.015,14.437,13.404,7/2/2023 4:00
16.889,14.374,13.404,7/2/2023 5:00
16.764,14.311,13.342,7/2/2023 6:00
16.639,14.249,13.342,7/2/2023 7:00
16.576,14.186,13.279,7/2/2023 8:00
16.451,14.124,13.279,7/2/2023 9:00
16.451,14.124,13.216,7/2/2023 10:00
16.451,14.061,13.216,7/2/2023 11:00
16.451,14.124,13.216,7/2/2023 12:00
16.514,14.124,13.216,7/2/2023 13:00
16.576,14.124,13.279,7/2/2023 14:00
16.576,14.186,13.279,7/2/2023 15:00
16.639,14.186,13.279,7/2/2023 16:00
16.702,14.186,13.279,7/2/2023 17:00
16.827,14.249,13.342,7/2/2023 18:00
16.764,14.249,13.342,7/2/2023 19:00
16.764,14.249,13.342,7/2/2023 20:00
16.702,14.249,13.342,7/2/2023 21:00
16.639,14.186,13.279,7/2/2023 22:00
16.639,14.186,13.279,7/2/2023 23:00
16.639,14.186,13.279,7/3/2023 0:00
16.639,14.186,13.279,7/3/2023 1:00
16.576,14.186,13.279,7/3/2023 2:00
16.639,14.249,13.342,7/3/2023 3:00
16.576,14.249,13.342,7/3/2023 4:00
16.514,14.249,13.342,7/3/2023 5:00
16.389,14.186,13.342,7/3/2023 6:00
16.263,14.124,13.279,7/3/2023 7:00
16.138,14.061,13.216,7/3/2023 8:00
16.201,13.998,13.216,7/3/2023 9:00
16.201,13.998,13.216,7/3/2023 10:00
16.201,13.998,13.153,7/3/2023 11:00
16.326,13.998,13.153,7/3/2023 12:00
16.389,14.061,13.153,7/3/2023 13:00
16.576,14.124,13.216,7/3/2023 14:00
16.702,14.186,13.279,7/3/2023 15:00
16.764,14.249,13.279,7/3/2023 16:00
16.889,14.311,13.342,7/3/2023 17:00
16.952,14.311,13.342,7/3/2023 18:00
17.077,14.437,13.404,7/3/2023 19:00
17.077,14.499,13.467,7/3/2023 20:00
17.14,14.562,13.53,7/3/2023 21:00
17.14,14.624,13.592,7/3/2023 22:00
17.202,14.687,13.655,7/3/2023 23:00
17.14,14.75,13.78,7/4/2023 0:00
17.077,14.75,13.78,7/4/2023 1:00
16.952,14.75,13.78,7/4/2023 2:00
16.889,14.687,13.78,7/4/2023 3:00
16.702,14.624,13.78,7/4/2023 4:00
16.576,14.562,13.718,7/4/2023 5:00
16.451,14.437,13.655,7/4/2023 6:00
16.326,14.374,13.592,7/4/2023 7:00
16.326,14.311,13.53,7/4/2023 8:00
16.326,14.311,13.467,7/4/2023 9:00
16.389,14.249,13.467,7/4/2023 10:00
16.514,14.249,13.404,7/4/2023 11:00
16.639,14.311,13.404,7/4/2023 12:00
16.764,14.374,13.404,7/4/2023 13:00
17.015,14.437,13.467,7/4/2023 14:00
17.202,14.499,13.467,7/4/2023 15:00
17.39,14.562,13.53,7/4/2023 16:00
17.641,14.687,13.53,7/4/2023 17:00
17.766,14.75,13.592,7/4/2023 18:00
17.828,14.75,13.592,7/4/2023 19:00
17.766,14.687,13.592,7/4/2023 20:00
17.766,14.687,13.53,7/4/2023 21:00
17.703,14.687,13.53,7/4/2023 22:00
17.703,14.624,13.467,7/4/2023 23:00
17.703,14.624,13.467,7/5/2023 0:00
17.578,14.562,13.404,7/5/2023 1:00
17.453,14.499,13.342,7/5/2023 2:00
17.328,14.374,13.279,7/5/2023 3:00
17.14,14.311,13.216,7/5/2023 4:00
17.015,14.186,13.153,7/5/2023 5:00
16.889,14.124,13.091,7/5/2023 6:00
16.764,14.061,13.091,7/5/2023 7:00
16.702,13.998,13.028,7/5/2023 8:00
16.639,13.936,12.965,7/5/2023 9:00
16.702,13.936,12.965,7/5/2023 10:00
16.827,13.998,12.965,7/5/2023 11:00
16.952,13.998,12.965,7/5/2023 12:00
17.015,13.998,12.965,7/5/2023 13:00
17.14,14.061,12.965,7/5/2023 14:00
17.328,14.124,13.028,7/5/2023 15:00
17.328,14.124,13.028,7/5/2023 16:00
17.328,14.124,13.028,7/5/2023 17:00
17.265,14.124,12.965,7/5/2023 18:00
17.14,14.061,12.965,7/5/2023 19:00
17.077,13.998,12.965,7/5/2023 20:00
17.015,13.998,12.903,7/5/2023 21:00
16.952,13.936,12.903,7/5/2023 22:00
16.889,13.936,12.903,7/5/2023 23:00
16.827,13.873,12.84,7/6/2023 0:00
16.764,13.873,12.84,7/6/2023 1:00
16.702,13.873,12.84,7/6/2023 2:00
16.639,13.811,12.777,7/6/2023 3:00
16.576,13.748,12.777,7/6/2023 4:00
16.451,13.748,12.777,7/6/2023 5:00
16.389,13.685,12.714,7/6/2023 6:00
16.263,13.623,12.714,7/6/2023 7:00
16.201,13.623,12.714,7/6/2023 8:00
16.201,13.56,12.652,7/6/2023 9:00
16.389,13.623,12.652,7/6/2023 10:00
16.576,13.685,12.714,7/6/2023 11:00
16.889,13.873,12.84,7/6/2023 12:00
17.015,13.998,12.84,7/6/2023 13:00
17.265,14.061,12.903,7/6/2023 14:00
17.578,14.186,12.965,7/6/2023 15:00
17.703,14.249,13.028,7/6/2023 16:00
17.828,14.311,13.091,7/6/2023 17:00
17.828,14.374,13.091,7/6/2023 18:00
17.766,14.311,13.091,7/6/2023 19:00
17.641,14.311,13.091,7/6/2023 20:00
17.578,14.249,13.028,7/6/2023 21:00
17.515,14.186,13.028,7/6/2023 22:00
17.453,14.186,13.028,7/6/2023 23:00
17.328,14.124,12.965,7/7/2023 0:00
17.265,14.061,12.965,7/7/2023 1:00
17.14,13.998,12.903,7/7/2023 2:00
16.952,13.998,12.903,7/7/2023 3:00
16.702,13.873,12.84,7/7/2023 4:00
16.451,13.748,12.777,7/7/2023 5:00
16.138,13.56,12.652,7/7/2023 6:00
15.95,13.498,12.589,7/7/2023 7:00
15.888,13.435,12.526,7/7/2023 8:00
15.95,13.435,12.526,7/7/2023 9:00
16.138,13.498,12.589,7/7/2023 10:00
16.263,13.56,12.589,7/7/2023 11:00
16.201,13.56,12.589,7/7/2023 12:00
16.639,13.748,12.714,7/7/2023 13:00
16.764,13.748,12.714,7/7/2023 14:00
16.889,13.873,12.777,7/7/2023 15:00
17.015,13.936,12.84,7/7/2023 16:00
16.889,13.873,12.84,7/7/2023 17:00
16.827,13.873,12.84,7/7/2023 18:00
16.514,13.811,12.777,7/7/2023 19:00
16.138,13.623,12.714,7/7/2023 20:00
15.825,13.498,12.652,7/7/2023 21:00
15.637,13.372,12.589,7/7/2023 22:00
15.575,13.372,12.526,7/7/2023 23:00
15.324,13.31,12.526,7/8/2023 0:00
15.136,13.185,12.464,7/8/2023 1:00
15.074,13.185,12.464,7/8/2023 2:00
14.823,13.059,12.401,7/8/2023 3:00
14.761,13.059,12.401,7/8/2023 4:00
14.51,12.934,12.338,7/8/2023 5:00
14.322,12.809,12.275,7/8/2023 6:00
14.322,12.809,12.213,7/8/2023 7:00
14.51,12.871,12.275,7/8/2023 8:00
15.136,13.059,12.338,7/8/2023 9:00
15.637,13.247,12.464,7/8/2023 10:00
16.013,13.435,12.526,7/8/2023 11:00
15.95,13.435,12.589,7/8/2023 12:00
15.95,13.498,12.589,7/8/2023 13:00
15.825,13.435,12.589,7/8/2023 14:00
15.763,13.435,12.589,7/8/2023 15:00
15.763,13.435,12.589,7/8/2023 16:00
15.825,13.435,12.589,7/8/2023 17:00
16.201,13.623,12.714,7/8/2023 18:00
16.013,13.623,12.714,7/8/2023 19:00
15.763,13.498,12.652,7/8/2023 20:00
15.449,13.435,12.652,7/8/2023 21:00
15.011,13.247,12.526,7/8/2023 22:00
14.698,13.059,12.464,7/8/2023 23:00
14.573,12.997,12.464,7/9/2023 0:00
14.447,12.934,12.401,7/9/2023 1:00
14.573,12.997,12.401,7/9/2023 2:00
14.948,13.185,12.464,7/9/2023 3:00
15.074,13.247,12.526,7/9/2023 4:00
15.575,13.435,12.589,7/9/2023 5:00
15.449,13.372,12.652,7/9/2023 6:00
15.449,13.435,12.652,7/9/2023 7:00
15.449,13.372,12.652,7/9/2023 8:00
15.449,13.372,12.652,7/9/2023 9:00
15.449,13.372,12.652,7/9/2023 10:00
15.7,13.435,12.652,7/9/2023 11:00
15.637,13.435,12.652,7/9/2023 12:00
15.825,13.498,12.714,7/9/2023 13:00
15.95,13.56,12.714,7/9/2023 14:00
15.637,13.435,12.652,7/9/2023 15:00
15.763,13.498,12.652,7/9/2023 16:00
15.888,13.498,12.652,7/9/2023 17:00
15.387,13.31,12.589,7/9/2023 18:00
15.324,13.247,12.526,7/9/2023 19:00
15.136,13.185,12.526,7/9/2023 20:00
14.886,13.059,12.464,7/9/2023 21:00
14.698,12.997,12.401,7/9/2023 22:00
14.635,12.934,12.401,7/9/2023 23:00
14.447,12.871,12.338,7/10/2023 0:00
14.447,12.871,12.338,7/10/2023 1:00
14.447,12.809,12.275,7/10/2023 2:00
14.385,12.809,12.275,7/10/2023 3:00
14.447,12.809,12.275,7/10/2023 4:00
14.385,12.809,12.275,7/10/2023 5:00
14.322,12.746,12.275,7/10/2023 6:00
14.385,12.746,12.213,7/10/2023 7:00
14.51,12.809,12.275,7/10/2023 8:00
14.761,12.871,12.275,7/10/2023 9:00
15.136,12.997,12.338,7/10/2023 10:00
15.324,13.059,12.401,7/10/2023 11:00
16.138,13.31,12.464,7/10/2023 12:00
16.576,13.56,12.652,7/10/2023 13:00
16.451,13.56,12.652,7/10/2023 14:00
16.263,13.435,12.589,7/10/2023 15:00
15.7,13.31,12.526,7/10/2023 16:00
16.076,13.435,12.589,7/10/2023 17:00
16.138,13.498,12.652,7/10/2023 18:00
15.825,13.372,12.589,7/10/2023 19:00
15.637,13.31,12.589,7/10/2023 20:00
15.575,13.31,12.526,7/10/2023 21:00
15.324,13.185,12.526,7/10/2023 22:00
15.199,13.185,12.526,7/10/2023 23:00
15.011,13.122,12.464,7/11/2023 0:00
15.011,13.059,12.464,7/11/2023 1:00
15.136,13.122,12.464,7/11/2023 2:00
15.011,13.059,12.464,7/11/2023 3:00
15.199,13.122,12.464,7/11/2023 4:00
14.886,13.059,12.464,7/11/2023 5:00
14.886,13.059,12.464,7/11/2023 6:00
14.948,13.059,12.464,7/11/2023 7:00
15.387,13.122,12.464,7/11/2023 8:00
15.825,13.31,12.526,7/11/2023 9:00
16.576,13.623,12.714,7/11/2023 10:00
16.952,13.748,12.777,7/11/2023 11:00
16.952,13.811,12.84,7/11/2023 12:00
16.827,13.811,12.84,7/11/2023 13:00
16.827,13.811,12.84,7/11/2023 14:00
17.015,13.873,12.84,7/11/2023 15:00
17.515,14.061,12.965,7/11/2023 16:00
17.39,14.061,12.965,7/11/2023 17:00
17.202,13.998,12.965,7/11/2023 18:00
16.764,13.811,12.903,7/11/2023 19:00
16.326,13.685,12.84,7/11/2023 20:00
16.013,13.56,12.777,7/11/2023 21:00
15.763,13.498,12.714,7/11/2023 22:00
15.575,13.372,12.652,7/11/2023 23:00
15.387,13.31,12.652,7/12/2023 0:00
15.199,13.247,12.589,7/12/2023 1:00
15.074,13.185,12.589,7/12/2023 2:00
15.011,13.122,12.526,7/12/2023 3:00
15.011,13.122,12.526,7/12/2023 4:00
15.136,13.122,12.526,7/12/2023 5:00
15.011,13.122,12.526,7/12/2023 6:00
15.136,13.122,12.526,7/12/2023 7:00
15.324,13.185,12.526,7/12/2023 8:00
15.575,13.31,12.589,7/12/2023 9:00
15.825,13.372,12.589,7/12/2023 10:00
16.138,13.498,12.714,7/12/2023 11:00
16.389,13.623,12.777,7/12/2023 12:00
16.389,13.685,12.777,7/12/2023 13:00
16.702,13.748,12.84,7/12/2023 14:00
16.889,13.873,12.903,7/12/2023 15:00
17.14,14.061,13.028,7/12/2023 16:00
16.952,13.998,13.028,7/12/2023 17:00
16.827,13.936,12.965,7/12/2023 18:00
16.389,13.748,12.903,7/12/2023 19:00
16.389,13.748,12.903,7/12/2023 20:00
16.389,13.748,12.903,7/12/2023 21:00
16.889,13.998,13.028,7/12/2023 22:00
17.077,14.249,13.153,7/12/2023 23:00
17.015,14.249,13.216,7/13/2023 0:00
16.639,14.061,13.153,7/13/2023 1:00
16.514,13.998,13.091,7/13/2023 2:00
16.326,13.873,13.028,7/13/2023 3:00
16.326,13.811,12.965,7/13/2023 4:00
16.201,13.748,12.903,7/13/2023 5:00
16.326,13.685,12.84,7/13/2023 6:00
16.326,13.685,12.84,7/13/2023 7:00
16.764,13.811,12.903,7/13/2023 8:00
17.39,14.124,13.028,7/13/2023 9:00
17.578,14.311,13.153,7/13/2023 10:00
17.828,14.374,13.216,7/13/2023 11:00
17.641,14.374,13.279,7/13/2023 12:00
17.828,14.437,13.279,7/13/2023 13:00
17.766,14.437,13.279,7/13/2023 14:00
18.016,14.499,13.342,7/13/2023 15:00
18.016,14.499,13.342,7/13/2023 16:00
17.828,14.437,13.279,7/13/2023 17:00
17.39,14.311,13.279,7/13/2023 18:00
17.265,14.249,13.279,7/13/2023 19:00
17.202,14.249,13.216,7/13/2023 20:00
17.202,14.186,13.216,7/13/2023 21:00
16.889,14.061,13.153,7/13/2023 22:00
16.013,13.811,13.028,7/13/2023 23:00
15.825,13.685,12.903,7/14/2023 0:00
15.763,13.623,12.903,7/14/2023 1:00
15.7,13.56,12.84,7/14/2023 2:00
15.825,13.623,12.903,7/14/2023 3:00
15.7,13.623,12.903,7/14/2023 4:00
15.387,13.498,12.777,7/14/2023 5:00
15.512,13.498,12.777,7/14/2023 6:00
15.637,13.498,12.84,7/14/2023 7:00
15.95,13.685,12.903,7/14/2023 8:00
16.201,13.811,12.965,7/14/2023 9:00
16.639,13.998,13.091,7/14/2023 10:00
16.827,14.124,13.153,7/14/2023 11:00
16.952,14.186,13.216,7/14/2023 12:00
16.764,14.124,13.216,7/14/2023 13:00
16.764,14.124,13.216,7/14/2023 14:00
17.202,14.311,13.279,7/14/2023 15:00
17.265,14.374,13.342,7/14/2023 16:00
17.453,14.499,13.404,7/14/2023 17:00
17.328,14.437,13.404,7/14/2023 18:00
16.952,14.374,13.404,7/14/2023 19:00
16.952,14.374,13.404,7/14/2023 20:00
16.576,14.249,13.342,7/14/2023 21:00
16.263,14.061,13.279,7/14/2023 22:00
16.263,14.061,13.216,7/14/2023 23:00
16.201,14.061,13.216,7/15/2023 0:00
16.138,13.998,13.216,7/15/2023 1:00
16.013,13.998,13.216,7/15/2023 2:00
15.888,13.936,13.216,7/15/2023 3:00
15.825,13.936,13.216,7/15/2023 4:00
15.637,13.873,13.216,7/15/2023 5:00
15.7,13.873,13.153,7/15/2023 6:00
15.763,13.873,13.153,7/15/2023 7:00
16.138,14.061,13.279,7/15/2023 8:00
16.639,14.311,13.404,7/15/2023 9:00
17.015,14.499,13.53,7/15/2023 10:00
17.39,14.687,13.718,7/15/2023 11:00
17.515,14.812,13.78,7/15/2023 12:00
17.641,14.937,13.906,7/15/2023 13:00
17.515,14.875,13.906,7/15/2023 14:00
17.578,14.937,13.906,7/15/2023 15:00
17.891,15.125,14.031,7/15/2023 16:00
18.079,15.25,14.094,7/15/2023 17:00
17.954,15.25,14.157,7/15/2023 18:00
17.641,15.125,14.157,7/15/2023 19:00
17.328,15,14.094,7/15/2023 20:00
16.952,14.875,13.968,7/15/2023 21:00
16.702,14.75,13.906,7/15/2023 22:00
16.451,14.624,13.843,7/15/2023 23:00
16.201,14.499,13.78,7/16/2023 0:00
16.013,14.374,13.718,7/16/2023 1:00
15.95,14.311,13.655,7/16/2023 2:00
15.825,14.249,13.592,7/16/2023 3:00
15.7,14.186,13.53,7/16/2023 4:00
15.637,14.124,13.53,7/16/2023 5:00
15.512,13.998,13.404,7/16/2023 6:00
15.575,13.998,13.404,7/16/2023 7:00
16.076,14.124,13.404,7/16/2023 8:00
16.576,14.374,13.53,7/16/2023 9:00
16.764,14.437,13.592,7/16/2023 10:00
16.952,14.562,13.655,7/16/2023 11:00
17.015,14.562,13.655,7/16/2023 12:00
17.077,14.624,13.718,7/16/2023 13:00
17.265,14.687,13.718,7/16/2023 14:00
17.578,14.812,13.78,7/16/2023 15:00
17.39,14.812,13.843,7/16/2023 16:00
17.328,14.75,13.78,7/16/2023 17:00
17.453,14.75,13.78,7/16/2023 18:00
17.14,14.687,13.78,7/16/2023 19:00
16.639,14.499,13.655,7/16/2023 20:00
16.201,14.311,13.592,7/16/2023 21:00
16.013,14.186,13.53,7/16/2023 22:00
15.7,14.061,13.404,7/16/2023 23:00
15.637,13.998,13.342,7/17/2023 0:00
15.637,13.998,13.342,7/17/2023 1:00
15.575,13.936,13.342,7/17/2023 2:00
15.575,13.936,13.342,7/17/2023 3:00
15.7,13.998,13.342,7/17/2023 4:00
15.387,13.873,13.279,7/17/2023 5:00
15.637,13.936,13.279,7/17/2023 6:00
15.7,13.998,13.342,7/17/2023 7:00
16.076,14.124,13.404,7/17/2023 8:00
16.013,14.124,13.404,7/17/2023 9:00
16.201,14.186,13.467,7/17/2023 10:00
16.263,14.311,13.53,7/17/2023 11:00
16.263,14.249,13.53,7/17/2023 12:00
16.389,14.311,13.592,7/17/2023 13:00
16.389,14.374,13.592,7/17/2023 14:00
16.576,14.437,13.655,7/17/2023 15:00
16.764,14.499,13.655,7/17/2023 16:00
16.639,14.499,13.718,7/17/2023 17:00
16.576,14.499,13.718,7/17/2023 18:00
16.451,14.437,13.655,7/17/2023 19:00
16.639,14.499,13.718,7/17/2023 20:00
16.076,14.311,13.655,7/17/2023 21:00
15.888,14.186,13.592,7/17/2023 22:00
15.637,14.124,13.53,7/17/2023 23:00
15.763,14.124,13.467,7/18/2023 0:00
15.637,14.061,13.467,7/18/2023 1:00
15.575,14.061,13.467,7/18/2023 2:00
15.324,13.936,13.404,7/18/2023 3:00
15.199,13.873,13.404,7/18/2023 4:00
15.136,13.811,13.342,7/18/2023 5:00
15.011,13.811,13.342,7/18/2023 6:00
14.948,13.748,13.279,7/18/2023 7:00
15.074,13.748,13.279,7/18/2023 8:00
15.512,13.936,13.404,7/18/2023 9:00
16.013,14.186,13.467,7/18/2023 10:00
16.326,14.311,13.592,7/18/2023 11:00
16.514,14.437,13.655,7/18/2023 12:00
16.639,14.499,13.718,7/18/2023 13:00
16.827,14.562,13.78,7/18/2023 14:00
17.015,14.624,13.78,7/18/2023 15:00
17.015,14.75,13.843,7/18/2023 16:00
16.702,14.624,13.843,7/18/2023 17:00
16.639,14.562,13.78,7/18/2023 18:00
16.138,14.437,13.718,7/18/2023 19:00
15.825,14.249,13.655,7/18/2023 20:00
15.387,14.061,13.53,7/18/2023 21:00
15.449,14.061,13.53,7/18/2023 22:00
15.262,13.936,13.467,7/18/2023 23:00
15.011,13.811,13.404,7/19/2023 0:00
14.761,13.748,13.342,7/19/2023 1:00
14.698,13.623,13.279,7/19/2023 2:00
14.698,13.623,13.216,7/19/2023 3:00
14.698,13.623,13.216,7/19/2023 4:00
14.698,13.623,13.216,7/19/2023 5:00
14.635,13.56,13.216,7/19/2023 6:00
14.698,13.623,13.216,7/19/2023 7:00
14.823,13.623,13.216,7/19/2023 8:00
15.011,13.685,13.216,7/19/2023 9:00
15.136,13.748,13.279,7/19/2023 10:00
15.324,13.873,13.342,7/19/2023 11:00
15.825,14.061,13.404,7/19/2023 12:00
16.138,14.249,13.53,7/19/2023 13:00
16.201,14.311,13.592,7/19/2023 14:00
16.389,14.374,13.655,7/19/2023 15:00
16.451,14.499,13.78,7/19/2023 16:00
16.952,14.687,13.843,7/19/2023 17:00
16.952,14.75,13.906,7/19/2023 18:00
17.015,14.75,13.968,7/19/2023 19:00
16.827,14.75,13.968,7/19/2023 20:00
16.576,14.624,13.906,7/19/2023 21:00
16.389,14.562,13.843,7/19/2023 22:00
16.138,14.499,13.843,7/19/2023 23:00
16.013,14.374,13.78,7/20/2023 0:00
15.95,14.374,13.718,7/20/2023 1:00
15.888,14.311,13.718,7/20/2023 2:00
15.763,14.249,13.655,7/20/2023 3:00
15.575,14.186,13.655,7/20/2023 4:00
15.387,14.124,13.592,7/20/2023 5:00
15.262,13.998,13.53,7/20/2023 6:00
15.324,13.998,13.53,7/20/2023 7:00
16.076,14.249,13.592,7/20/2023 8:00
16.639,14.562,13.78,7/20/2023 9:00
17.39,14.937,14.031,7/20/2023 10:00
17.515,15.063,14.157,7/20/2023 11:00
17.578,15.188,14.219,7/20/2023 12:00
17.828,15.25,14.282,7/20/2023 13:00
17.828,15.313,14.345,7/20/2023 14:00
18.141,15.438,14.407,7/20/2023 15:00
18.266,15.501,14.47,7/20/2023 16:00
18.329,15.626,14.533,7/20/2023 17:00
18.266,15.626,14.595,7/20/2023 18:00
17.828,15.438,14.533,7/20/2023 19:00
17.515,15.313,14.47,7/20/2023 20:00
16.952,15.125,14.345,7/20/2023 21:00
16.702,14.937,14.219,7/20/2023 22:00
16.451,14.812,14.157,7/20/2023 23:00
16.263,14.687,14.094,7/21/2023 0:00
16.076,14.624,14.031,7/21/2023 1:00
16.013,14.499,13.968,7/21/2023 2:00
15.888,14.437,13.906,7/21/2023 3:00
15.7,14.374,13.843,7/21/2023 4:00
15.575,14.311,13.78,7/21/2023 5:00
15.575,14.249,13.78,7/21/2023 6:00
15.763,14.311,13.78,7/21/2023 7:00
